,datetime,headline,stockcode
4296,2019-01-18 10:03:00,"US STOCKS-Wall St rises on trade optimism, upbeat manufacturing data",NFLX
4297,2019-01-18 09:43:00,Netflix shares slip as weak forecast dampens investor optimism,NFLX
4298,2019-01-18 09:08:00,"U.S. STOCKS ON THE MOVE-Tesla, VF, Schlumberger, Eli Lilly",NFLX
4299,2019-01-18 09:03:00,Wall Street set to open higher on trade optimism,NFLX
4300,2019-01-18 09:03:00,US STOCKS-Wall Street set to open higher on trade optimism,NFLX
4301,2019-01-28 13:23:55,"Pre-Market Most Active for Jan 28, 2019 :  VALE, TWTR, PCG, AMD, SQQQ, CAT, NFLX, ERIC, QQQ, NOK, CHK, TVIX",NFLX
4302,2019-01-28 12:30:00,Will Netflix Fall Into the Apple Trap?,NFLX
4303,2019-01-28 02:55:00,Netflix Takes Its 2 Biggest Steps Yet Into Hollywood,NFLX
4304,2019-01-27 15:13:00,8 Metrics Highlight Netflix's Impressive 2018,NFLX
4305,2019-01-26 14:09:00,"As Competitors Get More Expensive, Why Does Hulu Want to Get Cheaper?",NFLX
4306,2019-01-25 23:00:00,Hulu Follows Netflix With Its Own Price Change,NFLX
4307,2019-01-25 21:08:00,Academy Award Nominations Are Out: How Investors Should View the Field,NFLX
4308,2019-01-25 19:16:00,Apple Is About to Get a Slice of One of Microsoft's Cash Cows,NFLX
4309,2019-01-25 19:15:32,7 Recession-Proof Stocks to Buy … According to Goldman Sachs,NFLX
4310,2019-01-25 18:38:09,"Notable Friday Option Activity: CMG, NVDA, NFLX",NFLX
4311,2019-01-25 18:01:00,Can Apple's (AAPL) Non-iPhone Segments Aid Q1 Earnings?,NFLX
4312,2019-01-25 15:31:00,"Rogers Communications Q4 Earnings & Revenues Beat, Up Y/Y",NFLX
4313,2019-01-25 14:29:00,Why Netflix Shareholders Are Happy Overall,NFLX
4314,2019-01-24 23:57:00,Investor’s Guide to Oscar Nominations,NFLX
4315,2019-01-24 23:10:00,Disney Looks to Attract Users with Low Cost Disney+ & Hulu,NFLX
4316,2019-01-24 22:36:00,Here's Why Microsoft (MSFT) Stock Looks like a Buy Ahead of Earnings,NFLX
4317,2019-01-24 20:30:00,Should You Buy Facebook (FB) Stock Ahead of Q4 Earnings?,NFLX
4318,2019-01-24 16:51:47,3 New Netflix Originals to Watch in 2019,NFLX
4319,2019-01-24 12:36:00,5 Must-See Quotes From Netflix's Investor Letter,NFLX
4320,2019-01-24 03:17:00,Why Netflix Won't Start Paying a Dividend in 2019,NFLX
4321,2019-01-24 01:25:00,4 Reasons Disney's Billion-Dollar Streaming Loss Doesn't Matter,NFLX
4322,2019-01-24 01:06:00,The Silver Linings in Netflix's Price Hike,NFLX
4323,2019-01-23 23:30:00,"Apple (AAPL) Q1 Earnings Preview: iPhone Sales, Services, China & More",NFLX
4324,2019-01-23 23:30:00,"Was Netflix's Increased Marketing Budget ""Wise?""",NFLX
4325,2019-01-23 23:11:00,Viacom to Foray into Free Streaming with Pluto TV Buyout,NFLX
4326,2019-01-23 23:01:00,"Amazon to Stream ""The Expanse,"" Strengthens Content Portfolio",NFLX
4327,2019-01-23 22:45:18,Netflix (NFLX) Stock Sinks As Market Gains: What You Should Know,NFLX
4328,2019-01-23 19:38:00,Why Disney Is a Buy in 2019,NFLX
4329,2019-01-23 19:36:00,"After Netflix's Price Hikes, Hulu Heads the Other Way",NFLX
4330,2019-01-23 17:29:00,What Are Netflix's Biggest Challenges Abroad?,NFLX
4331,2019-01-23 15:57:04,Volatile Viacom Stock Can Still Win on Content Strength,NFLX
4332,2019-01-23 15:30:00,Netflix Is Officially a Force to Be Reckoned With in Film,NFLX
4333,2019-01-23 14:56:51,Patience in Netflix Stock Will Yield Content-Driven Returns,NFLX
4334,2019-01-23 14:39:00,"Stock Market News For Jan 23, 2019",NFLX
4335,2019-01-23 13:23:00,Disney Lost More Than $1 Billion on Streaming Last Year,NFLX
4336,2019-01-23 13:23:00,Wall St hit again by growth worries; blue-chip earnings prop up Dow,NFLX
4337,2019-01-23 13:23:00,US STOCKS-Wall St hit again by growth worries; blue-chip earnings prop up Dow,NFLX
4338,2019-01-23 11:40:00,Hulu cuts price of most popular plan by 25 pct,NFLX
4339,2019-01-23 11:40:00,Hulu cuts price of most popular plan by 25 percent,NFLX
4340,2019-01-23 10:35:00,Disney to Report Results in Accordance With New Structure,NFLX
4341,2019-01-23 07:25:00,Comcast tops profit forecasts as broadband business grows,NFLX
4342,2019-01-23 07:25:00,Comcast results beat on lower-than-expected video losses,NFLX
4343,2019-01-23 07:01:00,Comcast revenue beats on lower-than-expected video losses,NFLX
4344,2019-01-23 00:26:00,What to Expect from Alibaba (BABA) Earnings Amid Chinese Economic Slowdown,NFLX
4345,2019-01-22 20:00:00,3 Big Winners in Netflix News Last Week,NFLX
4346,2019-01-22 19:04:45,"As Roku Gets Bigger, Roku Stock Will Become More Stable",NFLX
4347,2019-01-22 18:46:07,How to Tap Into Big Gains With a Pairs Play in Spotify Stock and Pandora,NFLX
4348,2019-01-22 18:28:17,There’s Plenty to Like About Comcast Stock Ahead of Earnings,NFLX
4349,2019-01-22 18:00:00,Viacom will buy Pluto TV streaming service for $340 million,NFLX
4350,2019-01-22 16:55:21,The Pros And Cons of Apple Stock,NFLX
4351,2019-01-22 16:36:00,"US STOCKS-Wall St drops as economic outlook, corporate forecasts sour",NFLX
4352,2019-01-22 16:36:00,"Wall St drops as economic outlook, corporate forecasts sour",NFLX
4353,2019-01-22 16:00:23,iShares MSCI ACWI ETF Experiences Big Outflow,NFLX
4354,2019-01-22 15:16:57,Walmart’s Ability to Turn Down Bad Projects Is Bullish for Walmart Stock,NFLX
4355,2019-01-22 15:14:02,IQ Stock Breakout: Is It Time to Buy the Netflix of China?,NFLX
4356,2019-01-22 15:03:00,Facebook Limits WhatsApp Forwards Globally to Curb Misuse,NFLX
4357,2019-01-22 14:39:00,"Wall St ends 4-day rally as economic outlook, corporate forecasts sour",NFLX
4358,2019-01-22 14:39:00,"US STOCKS-Wall St ends 4-day rally as economic outlook, corporate forecasts sour",NFLX
4359,2019-01-22 14:27:56,"Tuesday’s Vital Data: Tesla, Netflix and Intel",NFLX
4360,2019-01-22 14:15:37,Will Netflix's New CFO Change the Company's Debt Strategy?,NFLX
4361,2019-01-22 13:58:29,Why Netflix Isn't Worried About Rival Streaming Services,NFLX
4362,2019-01-22 13:56:00,3 Media Stocks Gearing Up for Blockbuster Q4 Earnings,NFLX
4363,2019-01-22 13:48:30,Breaking Down Netflix's Mixed Fourth-Quarter Results,NFLX
4364,2019-01-22 13:37:00,Netflix in the running for top Oscars prize with 'Roma',NFLX
4365,2019-01-22 13:05:00,History-making Oscar nominations leave top prize up for grabs,NFLX
4366,2019-01-22 12:21:00,"Netflix Earnings Shows Why It Can Raise Prices, but Also Why It Needs to",NFLX
4367,2019-01-22 12:15:00,Will 2019 Be the Year Netflix Breaks Into Movie Theaters?,NFLX
4368,2019-01-22 11:11:00,"The Zacks Analyst Blog Highlights: Bank of America, Merck, Netflix, IBM and The Bank of New York Mellon",NFLX
4369,2019-01-22 09:18:00,Netflix in the running for ultimate film honor with 'Roma',NFLX
4370,2019-01-22 06:06:04,"Fourth Week in the Green Thanks to Earnings, Trade",NFLX
4371,2019-01-21 22:18:00,AT&T (T) Q4 Earnings Preview,NFLX
4372,2019-01-21 21:45:22,When Broken Records Provoke Yawns: Highlights From Netflix's Report,NFLX
4373,2019-01-21 20:03:00,"Microsoft (MSFT) Earnings Preview: Cloud, Personal Computing & More",NFLX
4374,2019-01-21 18:56:00,Netflix Greenlights Second Season of The Kominsky Method,NFLX
4375,2019-01-21 18:00:00,Bunch of Leveraged Communication Services ETFs Hit Market,NFLX
4376,2019-01-21 18:00:00,Apple Is Taking a Page From the Netflix Playbook,NFLX
4377,2019-01-21 17:30:00,"Top Analyst Reports for Bank of America, Merck & Netflix",NFLX
4378,2019-01-21 15:06:00,"Netflix Management Talks Price Increases, Originals, and More",NFLX
4379,2019-01-21 14:30:11,GTN vs. NFLX: Which Stock Should Value Investors Buy Now?,NFLX
4380,2019-01-21 14:30:00,"Company News For Jan 21, 2019",NFLX
4381,2019-01-07 16:30:00,Amazon and Netflix push Wall Street higher,NFLX
4382,2019-01-07 16:06:00,"US STOCKS SNAPSHOT-Amazon, Netflix help Wall Street build on rally",NFLX
4383,2019-01-07 16:06:00,"Amazon, Netflix help Wall Street build on rally",NFLX
4384,2019-01-07 13:58:00,Wall St extends rally to second day on trade optimism,NFLX
4385,2019-01-07 13:58:00,US STOCKS-Wall St extends rally to second day on trade optimism,NFLX
4386,2019-01-07 12:20:00,"U.S. STOCKS ON THE MOVE-PG&E, Netflix, Luxoft, Loxo, GE, Axsome, Micron",NFLX
4387,2019-01-07 12:14:00,US STOCKS-Wall St higher as U.S.-China trade talks begin,NFLX
4388,2019-01-07 12:14:00,Wall St higher as U.S.-China trade talks begin,NFLX
4389,2019-01-07 10:41:00,"U.S. STOCKS ON THE MOVE-PG&E, Loxo, QEP Resources, Axsome, Sage",NFLX
4390,2019-01-07 10:31:00,US STOCKS-Wall St takes a breather after Friday's rally,NFLX
4391,2019-01-20 09:18:00,ProSieben sees pressure easing as Netflix raises prices,NFLX
4392,2019-01-20 05:33:00,Sorrell's S4 Capital seeks more deals in digital-only drive,NFLX
4393,2019-01-19 23:01:00,"Tech Stocks This Week: Netflix, Atlassian, and Microsoft Make Headlines",NFLX
4394,2019-01-19 20:00:00,Netflix Isn't Worried About Losing Licensed Content,NFLX
4395,2019-01-19 17:03:00,CBS Films Is Ditching the Box Office for Streaming,NFLX
4396,2019-01-19 15:01:00,4 Things Netflix Management Wants You to Know,NFLX
4397,2019-01-19 14:04:00,3 Stocks Anyone Can Understand,NFLX
4398,2019-01-19 02:23:00,The 5 Biggest Takeaways From Netflix's Earnings,NFLX
4399,2019-01-19 02:20:00,Netflix Drops Biggest Price Hike in Its 12-Year History,NFLX
4400,2019-01-18 22:10:46,What Happened in the Stock Market Today,NFLX
4401,2019-01-18 21:35:14,Stocks Score Big Win Ahead of Holiday Weekend,NFLX
4402,2019-01-18 20:50:45,"5 Top Stock Trades for Tuesday: SPY, NFLX, TSLA, AMD, T",NFLX
4403,2019-01-18 19:17:19,5 Biggest Takeaway’s From Netflix’s Q4 Earnings,NFLX
4404,2019-01-18 18:51:00,"Netflix (NFLX) Q4 Earnings Call: Content, Debt, Disney, YouTube & More",NFLX
4405,2019-01-18 18:34:00,"Upcoming Earnings Reports to Watch: IBM, INTC, SBUX",NFLX
4406,2019-01-18 16:12:00,"Square, Freeport-McMoRan, Netflix and American Express highlighted as Zacks Bull and Bear of the Day",NFLX
4407,2019-01-18 16:04:24,Don’t Bet Against Netflix Stock. Just Don’t.,NFLX
4408,2019-01-18 15:21:05,"Nasdaq 100 Movers: TSLA, JBHT",NFLX
4409,2019-01-18 15:16:50,"S&P 500 Movers: NFLX, VFC",NFLX
4410,2019-01-18 15:05:00,Netflix Falls on Weak Guidance: ETFs to Watch,NFLX
4411,2019-01-18 15:04:00,Wall Street extends rally on U.S.-China trade optimism,NFLX
4412,2019-01-18 15:04:00,US STOCKS-Wall Street extends rally on U.S.-China trade optimism,NFLX
4413,2019-01-18 14:52:00,Sinclair Broadcast Launches Free Streaming Service STIRR,NFLX
4414,2019-01-18 14:20:14,"Friday’s Vital Data: Caterpillar, Netflix and Square",NFLX
4415,2019-01-18 14:10:41,"Wall Street Trending Higher as China Looks To Boost Economy, Trade Outlook Improves",NFLX
4416,2019-01-18 14:09:00,Is Diversification Apple's Answer to iPhone's China Struggle?,NFLX
4417,2019-01-18 14:02:34,Netflix (NFLX) Dropped On Earnings Beat: Why It Happened And What It Means For Shareholders,NFLX
4418,2019-01-18 13:57:12,"Netflix Stock Cools Down, But It Still Dominates the Space",NFLX
4419,2019-01-18 13:36:00,"Dow 30 Stock Roundup: JPM & AXP Earnings Disappoint, GS & UNH Impress",NFLX
4420,2019-01-18 13:23:55,"Pre-Market Most Active for Jan 18, 2019 :  SQQQ, TSLA, NFLX, ABB, QQQ, UN, AMD, ACB, PCG, BAC, GE, TQQQ",NFLX
4421,2019-01-02 09:37:00,Netflix To Reportedly Hire New CFO; Removes Comedy Show Episode In Saudi Arabia,NFLX
4422,2019-01-02 09:27:00,"U.S. STOCKS ON THE MOVE-Tesla, Netflix, Wells Fargo, CVS Health",NFLX
4423,2019-01-02 09:03:00,"U.S. STOCKS ON THE MOVE-Wells Fargo, CVS, Netflix, U.S.-listed Chinese shares",NFLX
4424,2019-01-02 09:01:00,Wall St set open new year with a tumble on global slowdown jitters,NFLX
4425,2019-01-02 09:01:00,US STOCKS-Wall St set open new year with a tumble on global slowdown jitters,NFLX
4426,2019-01-02 08:10:00,Activision Blizzard names Dennis Durkin as CFO,NFLX
4427,2019-01-02 07:46:00,US STOCKS-Futures slide at start of year on concerns of global slowdown,NFLX
4428,2019-01-02 07:46:00,Futures slide at start of year on concerns of global slowdown,NFLX
4429,2019-01-02 00:37:00,Netflix pulls comedy show episode in Saudi Arabia,NFLX
4430,2019-01-01 00:49:00,Netflix Reportedly Taps Activision Blizzard' Spencer Neumann As CFO,NFLX
4431,2019-01-18 09:43:00,Netflix shares slip as weak forecast dampens investor optimism,NFLX
4432,2019-01-18 09:08:00,"U.S. STOCKS ON THE MOVE-Tesla, VF, Schlumberger, Eli Lilly",NFLX
4433,2019-01-18 09:03:00,Wall Street set to open higher on trade optimism,NFLX
4434,2019-01-18 09:03:00,US STOCKS-Wall Street set to open higher on trade optimism,NFLX
4435,2019-01-18 07:58:44,Netflix (NFLX) Q4 2018 Earnings Conference Call Transcript,NFLX
4436,2019-01-18 07:51:00,"U.S. STOCKS ON THE MOVE-Tesla, Netflix, VF Corp, Tiffany",NFLX
4437,2019-01-18 07:47:00,US STOCKS-Futures rise as trade hopes help sentiment,NFLX
4438,2019-01-18 07:47:00,Futures rise as trade hopes help sentiment,NFLX
4439,2019-01-18 07:42:00,"Austrian data privacy activist files complaint against Apple, Amazon, others",NFLX
4440,2019-01-18 03:03:00,Netflix Hits 139 Million Paying Members,NFLX
4441,2019-01-18 01:35:00,Netflix Added 8.8 Million Paid Subscribers in Q4 of 2018,NFLX
4442,2019-01-18 00:33:00,Can NBC Take On Netflix and Disney With a Free Streaming Service?,NFLX
4443,2019-01-17 23:25:00,Everything You Need to Know About Netflix's (NFLX) Q4 Earnings Results,NFLX
4444,2019-01-17 23:19:00,5 Rising Technology ETFs in 2019,NFLX
4445,2019-01-17 22:28:00,"Netflix (NFLX), AmEx (AXP) Report Mixed Q4",NFLX
4446,2019-01-17 22:15:03,Netflix (NFLX) Beats Q4 Earnings Estimates,NFLX
4447,2019-01-17 21:49:00,"Look Behind the Headlines on J.P. Morgan, Netflix",NFLX
4448,2019-01-17 21:47:13,"Netflix Earnings: NFLX Stock Drops on Q4 Earnings Beat, Revenue Miss",NFLX
4449,2019-01-17 21:20:02,"After Hours Most Active for Jan 17, 2019 :  PCG, GE, F, GDOT, TFX, BAC, NFLX, FOXA, QQQ, XOG, SIRI, MERC",NFLX
4450,2019-01-17 20:49:36,"5 Must-See Stock Charts for Friday: MS, GE, SQ, BA",NFLX
4451,2019-01-17 20:23:13,"Earnings Reaction History: Netflix Inc., 33.3% Follow-Through Indicator, 8.1% Sensitive",NFLX
4452,2019-01-17 20:18:37,7 Companies Apple Should Consider Buying,NFLX
4453,2019-01-17 20:17:50,"Noteworthy Thursday Option Activity: CMG, NFLX, NVDA",NFLX
4454,2019-01-17 20:15:00,"Facebook (FB) Q4 Earnings Preview: Revenue, User Growth & More",NFLX
4455,2019-01-17 19:19:02,Netflix Consistently Adds to Earnings-Driven After-Hours Trade in Follow-on Regular Session,NFLX
4456,2019-01-17 19:00:03,"After-Hours Earnings Report for January 17, 2019 :  NFLX, AXP, JBHT, TEAM, PBCT, OZK, INDB, PRGS, PFBC",NFLX
4457,2019-01-17 18:46:00,"Netflix Earnings Preview and Results from MS, TSM, FAST, & PPG",NFLX
4458,2019-01-17 18:25:52,5 Big Tech Stocks on the Move,NFLX
4459,2019-01-17 18:21:00,"Amazon (AMZN) Q4 Earnings Preview: Revenue, AWS, Advertising & Prime",NFLX
4460,2019-01-17 16:30:00,"Netflix forecast misses Wall Street view, shares dip",NFLX
4461,2019-01-17 16:30:00,Netflix's fourth-quarter revenue misses estimates; shares slip,NFLX
4462,2019-01-17 16:27:00,"Netflix Earnings Tops Wall Street, But Revenues Fall Short",NFLX
4463,2019-01-17 16:20:00,Wall Street advances as industrials jump on trade hopes,NFLX
4464,2019-01-17 16:20:00,US STOCKS-Wall Street advances as industrials jump on trade hopes,NFLX
4465,2019-01-17 16:10:00,Netflix adds 8.84 million paid global subscribers in fourth quarter,NFLX
4466,2019-01-17 16:05:00,Netflix Inc. Earnings Retreat In Q4,NFLX
4467,2019-01-17 15:08:00,US STOCKS-Wall St rises on report of U.S. considering end to China tariffs,NFLX
4468,2019-01-17 15:08:00,Wall St rises on report of U.S. considering end to China tariffs,NFLX
4469,2019-01-17 13:21:00,"Netflix Sued by ""Choose Your Own Adventure"" Publisher for Its ""Black Mirror"" Interactive Series",NFLX
4470,2019-01-17 12:59:04,Netflix (NFLX) 4th Quarter Earnings: What to Expect,NFLX
4471,2018-12-06 16:42:00,"US STOCKS-S&P 500, Dow slip on trade worries, but end off of lows",NFLX
4472,2018-12-06 14:52:00,Wall Street swamped by fresh U.S.-China trade worries,NFLX
4473,2018-12-06 14:52:00,US STOCKS-Wall Street swamped by fresh U.S.-China trade worries,NFLX
4474,2018-12-06 13:30:00,"US STOCKS-S&P, Dow lose 2018 gains as global growth fears grip Wall St",NFLX
4475,2018-12-06 13:30:00,"S&P, Dow lose 2018 gains as global growth fears grip Wall St",NFLX
4476,2018-12-06 12:46:00,U.S. appeals court hears arguments on stopping AT&T purchase of Time-Warner,NFLX
4477,2018-12-06 06:00:00,U.S. appeals court to hear arguments to stop AT&T purchase of Time-Warner,NFLX
4478,2018-12-05 12:38:00,AT&T fails to grasp the true value of “Friends”,NFLX
4479,2018-12-05 11:38:00,Facebook gave data on user's friends to certain companies,NFLX
4480,2018-12-05 11:38:00,Facebook gave preferential data access to certain companies,NFLX
4481,2019-01-17 07:00:00,BritBox streaming service grows by catering to U.S. women over 45,NFLX
4482,2019-01-17 06:05:00,Netflix Q4 18 Earnings Conference Call At 6:00 PM ET,NFLX
4483,2019-01-17 01:17:00,"After Price Increases, This Could Be Netflix's Next Growth Lever",NFLX
4484,2019-01-16 16:18:29,Can Netflix Stock Live Up to the Q4 Hype?,NFLX
4485,2019-01-16 15:38:00,Will a Crowded Streaming Space Challenge Netflix's Dominance?,NFLX
4486,2019-01-16 15:29:49,7 Stocks to Buy as the Dollar Weakens,NFLX
4487,2019-01-16 15:01:00,"The Zacks Analyst Blog Highlights: Netflix, Disney, Apple, Amazon and Roku",NFLX
4488,2019-01-16 14:28:00,"Stock Market News For Jan 16, 2019",NFLX
4489,2019-01-16 14:25:19,"Wednesday’s Vital Data: JPMorgan Chase, Netflix and Twitter",NFLX
4490,2019-01-16 14:05:00,Netflix's (NFLX) International User Base to Drive Q4 Earnings,NFLX
4491,2019-01-16 13:16:00,Did Netflix Just Signal a Giant Q4 Earnings Beat?,NFLX
4492,2019-01-16 13:05:00,Will Technology Sector Rebound Continue? 5 Top Picks,NFLX
4493,2019-01-16 12:21:03,"3 Big Stock Charts for Wednesday: Walt Disney, Gap and American International Group",NFLX
4494,2019-01-16 12:11:00,Netflix Had $1 Billion Reasons to Raise Prices,NFLX
4495,2019-01-16 12:01:00,"Netflix, local rival Hotstar to censor content in India",NFLX
4496,2019-01-16 11:30:30,This Chart Shows Why Netflix Stock Loves Price Hikes,NFLX
4497,2019-01-16 01:57:00,"Global shares weather May's Brexit debacle, pound steadies",NFLX
4498,2019-01-16 01:37:00,"Asia shares subdued after May's Brexit vote defeat, pound steadies",NFLX
4499,2019-01-16 00:51:00,Netflix Q4 Earnings: Pay Attention to These 3 Details,NFLX
4500,2019-01-15 22:00:00,"Netflix, Disney, and AMC Are Raising Prices Because They Can",NFLX
4501,2019-01-15 21:46:12,"Close Update: Nasdaq Leads Market Higher as Technology, Health Care Shares Rally",NFLX
4502,2019-01-15 21:35:17,"Why Netflix, First Republic Bank, and Edwards Lifesciences Jumped Today",NFLX
4503,2019-01-15 20:59:22,"4 Must-See Stock Charts for Wednesday: JPM, WFC, DAL, NFLX",NFLX
4504,2019-01-15 20:39:06,"Consumer Sector Update for 01/15/2019: JACK,NFLX,PLAY,SHW",NFLX
4505,2019-01-15 20:30:00,"Asia shares subdued, May's Brexit options eyed after crushing vote defeat",NFLX
4506,2019-01-15 19:57:30,5 Reasons Why You Need to Buy Facebook Stock At This Price,NFLX
4507,2019-01-15 19:46:00,Breaking Down Netflix's Latest and Greatest Price Hike,NFLX
4508,2019-01-15 19:07:32,"Tuesday's ETF Movers: PNQI, XME",NFLX
4509,2019-01-15 18:38:00,Netflix Flexes Its Pricing Power,NFLX
4510,2019-01-15 18:29:18,"Consumer Sector Update for 01/15/2019: NFLX,PLAY,CHEF",NFLX
4511,2019-01-15 18:26:00,The Earnings Story So Far & What To Watch During Q4 Report Season,NFLX
4512,2019-01-15 18:22:00,Why Netflix Shares Jumped 7% Higher This Morning,NFLX
4513,2019-01-15 18:00:00,"Buy Netflix (NFLX) Stock Before Q4 Earnings, After It Raised Streaming Prices?",NFLX
4514,2019-01-15 17:56:21,"Mid-Day Update: Stocks Buoyed by Benign Inflation Data, China's Stimulus Efforts",NFLX
4515,2019-01-15 17:20:00,Netflix's Price Hike Shows It Isn't Afraid of the Competition,NFLX
4516,2019-01-15 16:42:48,This Earnings Report Will Make or Break Netflix’s 2019 Prospects,NFLX
4517,2019-01-15 16:37:00,"US STOCKS-Netflix, China boost Wall St as investors shrug off Brexit vote",NFLX
4518,2019-01-15 16:37:00,"Netflix, China boost Wall St as investors shrug off Brexit vote",NFLX
4519,2019-01-15 16:29:00,Stocks rise on China hopes; sterling rebounds as Brexit vote fails,NFLX
4520,2019-01-15 16:06:00,Wall St rises with help from Netflix and China,NFLX
